shortDescription,atitle
,
GitLab is a on-premise or hosted Git repository management tool.,GitLab
GitHub is a web-based Git repository hosting service.,GitHub
VLC is a free and open source cross-platform multimedia player and framework.,VLC Media Player
TeamViewer lets you establish a connection to any PC or server within just a few seconds.,TeamViewer
"A web browser built for speed, stability and security.",Google Chrome
,Facebook Alternatives
"Microsoft Office is an office suite of applications, servers and services.",Microsoft Office Suite
Adobe Acrobat is a family of application software and web services developed by Adobe Systems to...,Adobe Acrobat DC
"Clarity Money could help you save money, plan your budget, track your spending, keep an eye on your...",Clarity Money
One-click delivery automation for web developers.,Buddy
Patch takes a patch file containing a difference listing produced by the diff program and applies...,GNU patch
Adobe Illustrator CC is a commercial vector graphics editor.,Adobe Illustrator CC
Microsoft Word is a commercial word document processor for Windows.,Microsoft Office Word
Autodesk AutoCAD is a commercial computer-aided design (CAD) and drafting software application.,Autodesk AutoCAD
"YouTube is a video-sharing website that allows users to upload, view, and share videos.",YouTube
MyHeritage is a family-oriented social network service and genealogy website.,MyHeritage
The SeaMonkey project is a community effort to develop the SeaMonkey all-in-one internet...,SeaMonkey
"Create, view and edit native Microsoft Word, Excel and PowerPoint files",Documents To Go
PDF Chain is a GUI for pdftk written with gtkmm.,PDF Chain
"Used for chatting, updating status, photos, sharing media like WhatsApp, WeChat, LINE etc.",hike messenger
"Description
*Polaris Office is a free office app for documents, spreadsheets, presentations and Ado...",Polaris Office
Octopus is a friendly deployment automation tool for .NET developers.,Octopus Deploy
"Skrooge allows you to manage your personal finances, powered by KDE 4.x.",Skrooge
The easy way to write Markdown and rich text on your Mac and iDevices,Byword
LiveLeak is a video sharing website that lets users post and share videos.,LiveLeak
GeneWeb is a genealogy software program with a Web interface.,GeneWeb
"Sourcegraph is a free, self-hosted code search and intelligence server that helps developers find...",Sourcegraph
Karbon is the scalable vector drawing application in KDE.,Karbon
"NeoOffice is a full-featured set of office applications (including word processing, spreadsheet...",NeoOffice
Photoshop is a professional image editor and the de-facto industry standard.,Adobe Photoshop
"PDF Reader, PDF Viewer",Adobe Acrobat Reader DC
Open CASCADE Technology is a software development platform freely available in open source.,Open CASCADE
"Falkon, formerly QupZilla, is a QtWebEngine based cross-platform web browser.",Falkon
LiteManager - fast and secure remote administration software for Computer.,LiteManager
"Functions:
Split pdf-files,
Merge pdf-files together",7-PDF Split & Merge
Rhythmbox is an audio player for Linux that plays and organizes digital music.,Rhythmbox
It is an open source solution that is freely available to everyone.,YouPHPTube
Xero is beautifully designed accounting software that lets you manage your small business finances...,Xero
Reunion is a genealogy software program for the Macintosh,Reunion
"Serif DrawPlus is the affordable, all-in-one, creative powerhouse for drawing, sketching, painting...",Serif Drawplus
Simple text editor for Markdown and reStructuredText documents.,ReText
Browser extension to display GitHub code in tree format.,Octotree
"From advanced image filters to professional local adjustments, Polarr Photo Editor is the most...",Polarr
TeamCity is a continuous integration and build management system.,JetBrains TeamCity
Welcome home! Advanced digital takeoff and PDF solution by Precision Plan Pro.,Precision Plan Pro
